Z1,Z2
-0.923680212501701,-0.231443539214194
0.574927608177879,-0.236306049787771
-1.53390720085026,-0.00691582752981979
1.61935630359005,1.32219615184499
-0.336856565664303,0.94443887591935
-1.34211193227735,-0.170757016358506
0.417254891415644,0.481519872312469
0.461018028601609,0.900385459969687
0.927650096786866,0.134038257063047
-0.406654061905159,-0.15645430052064
0.98960400211227,1.79798273633389
0.321044771974985,0.397790637919041
-0.396869046492665,-0.748641983703255
-1.78786918761089,-2.29583562626801
1.05104775557761,1.02322236666313
-0.455511193755057,0.372657712566549
0.172515999462274,-0.202369369545474
0.917041005070987,0.823306975892208
1.25834679999369,0.25591026350191
0.356103425250771,0.73899650159119
0.340707192690668,1.35380335386696
0.141292549824615,1.30089552942592
-0.246787492978249,0.384278528796784
-1.10992555558233,-2.55825772465834
0.384761879663815,0.758140328034204
-0.228408700461726,0.124912418577839
-0.00676501787520681,-0.280507702188044
-1.42199698707141,-1.28993641073436
-0.106192882947304,-0.77547225511889
0.12225813188173,0.648388027080572
1.37932633108158,1.12595497462578
0.512937314999042,-0.702468519379612
0.499728631680158,0.215102499840239
-0.578049172095176,0.478837579359068
-1.14011956459701,-1.39905279630727
-0.666398953628488,-0.0988132115467611
-0.730128417754163,0.00309366629485919
-0.0563878606492763,-0.0529806389290889
1.15062712430475,0.877719439926359
0.908763462706702,0.498463085619718
-0.438124936361928,0.134758414375198
0.178287358577276,-0.645463213335867
0.547211432797673,0.737925532132105
0.625340733335182,0.401095488246947
0.24218650125673,-1.51218925047932
-0.106632869926347,-1.19792374065999
-0.0186447996970155,0.690900721346531
0.782634365436605,0.634470327456033
-0.414688341590104,0.207532162084606
0.0813254692922883,1.54335690184949
-0.20379624059703,0.937867213147812
-0.826565413325135,-0.301955494997286
0.167337900309228,0.461655731759875
-0.966550817789856,-1.11589183675871
0.710067708240506,1.93229743699692
1.59491801316619,2.05675896833243
0.115962921953211,-0.793085867544354
-0.902364466113244,-1.02292465523159
1.26844612101766,-0.217935034338129
-0.0488907665455168,-0.200137618382751
3.21818636060115,1.21017798187845
-0.545088346014126,0.472733356073577
0.882053017485593,0.389763525726364
0.192346802926272,-0.140713373370567
-0.619687331199296,-0.750840747441919
-0.063053179353837,0.411168979067245
-1.92680965320822,-1.40136961131884
1.13120796699523,1.57114167316092
0.363037393487325,-0.080452200512698
2.53104942149334,1.4750485551741
0.58894960201779,0.287846646293578
-0.762173948883672,-0.546902587552345
0.881839824365889,0.244283929080654
-0.834533484962372,-0.887857443516862
-0.703559212355712,-1.60802656097462
0.271918219894435,0.265482085158346
-0.45860039571496,-0.358789430823837
0.0575164718155704,-0.0554783041138304
0.132021754873001,0.00505687373305713
-1.2265322108843,0.139509296507044
-0.819635152633113,-0.228938180105405
-0.555083931793651,0.30582688143176
1.44369905928781,0.728586028605248
-1.46830850535343,-1.34100986469011
0.100329456467125,0.994853199948846
0.328855728537022,0.285074421358019
1.80482745409925,0.155431788362802
-0.414001910076162,-0.146885531351882
1.07892655840777,-0.396645584796206
0.560417767006634,-0.0679119318038826
-1.01296342313994,0.0126059142000577
0.875163967113381,1.35203422004555
0.647036781939846,1.49263991881187
0.52681753487983,0.764312639381535
1.50565246329939,1.42032385279241
0.872883840630268,0.156914245228515
-1.79389270598118,-0.560027017961339
-0.545957126931427,-0.511092067545652
-0.852069005983043,-1.40600508322037
-0.771553286972141,-0.101354355780455
-0.988079009838432,-0.155820622259743
-0.69535502058187,0.773012853544067
-0.606288412126929,-1.07336811506103
0.297077785293989,-0.00568712675183075
-0.442295122922972,-0.764699322211183
1.77484984912514,1.48386686063263
0.802767198492431,0.51877608911053
0.953654562287311,0.724623792255398
-0.204213245060508,0.9126160423247
1.82104513472647,1.28073429714223
-0.435783421433203,-0.736456678627662
-0.678341692708778,-0.172889130298067
0.884876481992231,1.75612147273294
-0.300875167600478,-0.898949623908179
0.00558534683163489,-0.38797654387659
-0.564948399539765,-0.159353634193742
-0.689193364751341,0.099155669231413
-0.160054123859246,-0.354605377223603
1.00945320973209,-0.0982149516522705
-0.825430355889737,0.498449102906172
-1.02226978696734,0.0893303238750445
1.51334617740319,0.963095053902615
-0.172631876757127,-0.223033002586367
0.515896369891262,-0.846982252157713
-0.313024057463474,0.128281458897962
0.0325866403328815,1.28150509988215
0.566293038498734,-0.70193909736212
